segment_id,operating_speed_mean,speed_p15,speed_p85,traffic_volume_avg_daily,peak_hour_volume,off_peak_hour_volume,data_window,data_date
356,40.5,30.0,50.9,2344,272,119,rolling_30day_dummy,2026-06-19
357,9.7,13.8,26.0,1623,241,30,rolling_30day_dummy,2026-06-19
358,44.0,26.7,53.8,2459,344,66,rolling_30day_dummy,2026-06-19
359,48.4,27.1,57.1,1795,245,54,rolling_30day_dummy,2026-06-19
360,34.2,20.3,39.3,1178,150,47,rolling_30day_dummy,2026-06-19
361,36.5,23.9,46.5,2135,303,53,rolling_30day_dummy,2026-06-19
362,49.1,30.5,52.9,1635,255,18,rolling_30day_dummy,2026-06-19
363,47.9,33.1,58.6,2109,268,83,rolling_30day_dummy,2026-06-19
364,40.2,23.7,51.5,1685,187,94,rolling_30day_dummy,2026-06-19
365,33.7,24.5,39.3,1887,229,86,rolling_30day_dummy,2026-06-19
366,40.6,26.0,45.7,1980,292,38,rolling_30day_dummy,2026-06-19
367,23.4,17.3,30.9,2227,274,97,rolling_30day_dummy,2026-06-19
368,42.5,28.8,47.6,1560,228,32,rolling_30day_dummy,2026-06-19
369,39.1,25.0,44.2,2165,257,104,rolling_30day_dummy,2026-06-19
370,31.0,18.7,39.3,1457,201,42,rolling_30day_dummy,2026-06-19
371,60.2,43.2,78.0,2361,299,95,rolling_30day_dummy,2026-06-19
372,39.7,28.8,48.9,1455,196,46,rolling_30day_dummy,2026-06-19
373,33.3,18.8,40.0,1196,152,47,rolling_30day_dummy,2026-06-19
374,40.1,26.7,48.1,1142,158,33,rolling_30day_dummy,2026-06-19
375,23.3,13.1,27.0,2050,298,44,rolling_30day_dummy,2026-06-19
376,30.9,22.0,38.7,1603,230,37,rolling_30day_dummy,2026-06-19
377,26.8,16.1,32.6,2011,261,74,rolling_30day_dummy,2026-06-19
378,33.7,21.9,39.6,1583,174,89,rolling_30day_dummy,2026-06-19
379,35.8,24.3,46.6,1792,268,30,rolling_30day_dummy,2026-06-19
380,43.4,27.2,49.4,2490,283,132,rolling_30day_dummy,2026-06-19
381,27.0,18.6,33.5,2576,328,101,rolling_30day_dummy,2026-06-19
382,40.3,30.5,52.2,1150,170,22,rolling_30day_dummy,2026-06-19
383,13.0,27.1,52.8,2616,412,24,rolling_30day_dummy,2026-06-19
384,48.2,33.3,63.1,1898,275,42,rolling_30day_dummy,2026-06-19
385,35.3,21.2,44.3,2278,260,120,rolling_30day_dummy,2026-06-19
386,21.4,12.7,26.1,2586,405,26,rolling_30day_dummy,2026-06-19
387,34.0,18.7,36.3,1385,153,78,rolling_30day_dummy,2026-06-19
388,34.6,20.1,38.4,1699,187,96,rolling_30day_dummy,2026-06-19
389,23.2,17.0,29.6,2517,365,54,rolling_30day_dummy,2026-06-19
390,25.3,16.4,31.4,1921,296,24,rolling_30day_dummy,2026-06-19
391,36.5,21.9,43.7,2534,356,67,rolling_30day_dummy,2026-06-19
392,28.8,20.4,38.4,2438,371,35,rolling_30day_dummy,2026-06-19
393,27.1,16.4,32.7,2698,380,70,rolling_30day_dummy,2026-06-19
394,29.9,19.7,38.1,2150,242,116,rolling_30day_dummy,2026-06-19
395,43.4,32.0,55.5,1189,166,33,rolling_30day_dummy,2026-06-19
396,51.3,36.6,65.2,2542,373,51,rolling_30day_dummy,2026-06-19
397,43.6,32.6,58.9,1380,184,46,rolling_30day_dummy,2026-06-19
398,26.2,20.6,32.3,1334,192,30,rolling_30day_dummy,2026-06-19
399,28.4,22.3,38.8,1678,221,59,rolling_30day_dummy,2026-06-19
400,33.9,23.9,43.0,1415,161,75,rolling_30day_dummy,2026-06-19
401,34.3,22.7,44.7,1306,198,20,rolling_30day_dummy,2026-06-19
402,45.9,35.0,58.4,2114,251,101,rolling_30day_dummy,2026-06-19
403,45.4,25.4,49.7,2554,303,123,rolling_30day_dummy,2026-06-19
404,31.3,21.3,35.2,1507,173,78,rolling_30day_dummy,2026-06-19
405,30.1,17.9,34.4,1686,212,69,rolling_30day_dummy,2026-06-19
406,29.2,20.8,33.1,2119,272,81,rolling_30day_dummy,2026-06-19
407,48.2,26.7,55.4,1566,185,76,rolling_30day_dummy,2026-06-19
408,26.4,19.9,34.8,1879,219,94,rolling_30day_dummy,2026-06-19
409,27.7,17.4,33.4,2559,335,92,rolling_30day_dummy,2026-06-19
410,21.2,15.5,26.7,1270,138,73,rolling_30day_dummy,2026-06-19
411,20.2,14.3,27.0,1946,259,66,rolling_30day_dummy,2026-06-19
412,39.3,29.2,47.3,1425,162,76,rolling_30day_dummy,2026-06-19
413,15.4,27.0,46.0,2333,268,121,rolling_30day_dummy,2026-06-19
414,27.2,18.9,34.4,1417,162,74,rolling_30day_dummy,2026-06-19
415,32.3,21.8,36.2,2393,361,38,rolling_30day_dummy,2026-06-19
416,48.9,26.5,53.8,1733,258,30,rolling_30day_dummy,2026-06-19
417,45.7,30.3,50.0,2588,408,24,rolling_30day_dummy,2026-06-19
418,32.0,21.2,37.0,1668,248,30,rolling_30day_dummy,2026-06-19
419,23.2,15.8,28.4,1879,251,62,rolling_30day_dummy,2026-06-19
420,26.5,17.8,31.0,1253,160,48,rolling_30day_dummy,2026-06-19
421,24.1,16.9,31.8,1529,210,44,rolling_30day_dummy,2026-06-19
422,40.7,25.5,44.4,1753,245,47,rolling_30day_dummy,2026-06-19
423,39.5,27.2,46.5,2526,399,22,rolling_30day_dummy,2026-06-19
424,33.4,23.4,42.4,2030,254,84,rolling_30day_dummy,2026-06-19
425,33.9,25.4,44.5,2392,367,31,rolling_30day_dummy,2026-06-19
426,32.0,18.0,37.4,2463,384,27,rolling_30day_dummy,2026-06-19
427,48.6,29.7,51.0,1226,191,13,rolling_30day_dummy,2026-06-19
428,45.5,32.3,55.4,1590,222,43,rolling_30day_dummy,2026-06-19
429,34.0,20.2,40.2,2428,338,67,rolling_30day_dummy,2026-06-19
430,28.9,18.8,36.5,2304,364,20,rolling_30day_dummy,2026-06-19
431,27.7,19.3,33.1,1994,257,75,rolling_30day_dummy,2026-06-19
432,26.5,19.3,33.2,1734,255,34,rolling_30day_dummy,2026-06-19
433,40.3,23.9,43.1,1888,212,103,rolling_30day_dummy,2026-06-19
434,43.1,27.4,55.3,1104,133,51,rolling_30day_dummy,2026-06-19
435,36.4,28.3,49.7,1288,172,43,rolling_30day_dummy,2026-06-19
436,28.4,20.5,35.6,1657,241,36,rolling_30day_dummy,2026-06-19
437,30.0,20.3,33.5,1307,153,65,rolling_30day_dummy,2026-06-19
438,30.3,20.5,35.4,1453,217,25,rolling_30day_dummy,2026-06-19
439,27.6,17.7,35.9,2387,327,71,rolling_30day_dummy,2026-06-19
440,37.1,24.0,43.4,2324,268,120,rolling_30day_dummy,2026-06-19
441,28.0,19.7,38.3,2264,250,128,rolling_30day_dummy,2026-06-19
442,21.8,14.1,28.0,1998,256,77,rolling_30day_dummy,2026-06-19
443,30.0,17.9,35.2,2573,384,44,rolling_30day_dummy,2026-06-19
444,30.7,22.7,39.9,1452,228,14,rolling_30day_dummy,2026-06-19
445,22.8,17.8,29.8,2085,305,42,rolling_30day_dummy,2026-06-19
446,28.1,18.9,36.4,1762,211,83,rolling_30day_dummy,2026-06-19
447,40.0,27.1,50.1,2606,399,35,rolling_30day_dummy,2026-06-19
448,34.4,23.2,40.9,1636,190,83,rolling_30day_dummy,2026-06-19
449,43.4,29.9,51.4,1466,188,56,rolling_30day_dummy,2026-06-19
450,30.9,19.5,38.1,2324,329,58,rolling_30day_dummy,2026-06-19
451,21.9,16.6,29.0,2393,300,99,rolling_30day_dummy,2026-06-19
452,30.9,19.8,36.0,2244,280,94,rolling_30day_dummy,2026-06-19
453,31.3,22.3,38.8,2349,305,86,rolling_30day_dummy,2026-06-19
454,26.4,17.6,35.4,1391,214,18,rolling_30day_dummy,2026-06-19
455,13.8,35.2,61.9,2060,271,72,rolling_30day_dummy,2026-06-19
456,34.0,23.5,43.8,1950,220,105,rolling_30day_dummy,2026-06-19
457,46.3,35.3,56.8,2553,322,104,rolling_30day_dummy,2026-06-19
458,43.4,27.8,49.1,1724,237,50,rolling_30day_dummy,2026-06-19
459,35.4,27.5,48.0,1478,200,46,rolling_30day_dummy,2026-06-19
460,63.5,41.0,67.9,1578,246,17,rolling_30day_dummy,2026-06-19
461,40.5,26.2,53.8,1910,255,63,rolling_30day_dummy,2026-06-19
462,35.2,20.3,40.3,2673,395,50,rolling_30day_dummy,2026-06-19
463,24.7,18.8,32.2,2211,322,46,rolling_30day_dummy,2026-06-19
464,32.7,17.4,36.8,2246,296,79,rolling_30day_dummy,2026-06-19
465,38.2,25.4,41.0,1836,237,69,rolling_30day_dummy,2026-06-19
466,7.9,19.8,36.5,1723,226,61,rolling_30day_dummy,2026-06-19
467,20.4,13.9,27.5,2589,296,136,rolling_30day_dummy,2026-06-19
468,31.9,22.5,40.9,1810,204,98,rolling_30day_dummy,2026-06-19
469,35.1,20.7,41.7,1283,146,68,rolling_30day_dummy,2026-06-19
470,33.3,23.8,41.7,2344,269,121,rolling_30day_dummy,2026-06-19
471,41.9,29.8,50.9,1407,158,76,rolling_30day_dummy,2026-06-19
472,26.7,14.2,29.5,1712,219,66,rolling_30day_dummy,2026-06-19
473,17.5,26.9,42.5,2072,240,105,rolling_30day_dummy,2026-06-19
474,35.2,23.2,42.3,2428,382,23,rolling_30day_dummy,2026-06-19
475,34.0,19.9,36.5,1091,140,41,rolling_30day_dummy,2026-06-19
476,62.1,42.0,71.5,2136,232,124,rolling_30day_dummy,2026-06-19
477,29.0,22.6,39.0,1301,184,33,rolling_30day_dummy,2026-06-19
478,15.1,22.6,41.3,2103,303,47,rolling_30day_dummy,2026-06-19
479,15.8,26.3,41.6,2060,321,23,rolling_30day_dummy,2026-06-19
480,34.2,18.6,36.7,1917,231,88,rolling_30day_dummy,2026-06-19
481,57.3,35.6,63.8,1771,220,75,rolling_30day_dummy,2026-06-19
482,35.9,25.7,48.0,1956,285,41,rolling_30day_dummy,2026-06-19
483,30.0,21.7,37.1,2631,367,71,rolling_30day_dummy,2026-06-19
484,80.2,46.5,93.7,2934,410,79,rolling_30day_dummy,2026-06-19
485,75.3,44.2,80.6,3278,508,38,rolling_30day_dummy,2026-06-19
486,72.1,47.3,86.8,2344,371,20,rolling_30day_dummy,2026-06-19
487,58.8,38.4,79.2,3039,331,176,rolling_30day_dummy,2026-06-19
488,40.1,30.0,52.3,2069,264,81,rolling_30day_dummy,2026-06-19
489,54.1,38.5,66.0,4539,706,51,rolling_30day_dummy,2026-06-19
490,60.8,47.5,79.0,2914,318,167,rolling_30day_dummy,2026-06-19
491,58.8,35.3,73.5,4620,579,191,rolling_30day_dummy,2026-06-19
492,54.9,35.5,68.3,2309,338,46,rolling_30day_dummy,2026-06-19
493,38.7,28.4,47.3,3825,429,209,rolling_30day_dummy,2026-06-19
494,52.2,30.3,63.9,3655,503,106,rolling_30day_dummy,2026-06-19
495,13.2,28.9,52.8,3824,590,47,rolling_30day_dummy,2026-06-19
496,82.0,49.2,90.4,4210,569,133,rolling_30day_dummy,2026-06-19
497,66.2,53.0,86.8,2135,232,124,rolling_30day_dummy,2026-06-19
498,22.5,38.2,69.4,4049,462,213,rolling_30day_dummy,2026-06-19
499,47.6,37.0,58.9,1995,257,76,rolling_30day_dummy,2026-06-19
500,49.5,29.7,64.1,2788,304,161,rolling_30day_dummy,2026-06-19
501,65.6,41.5,75.8,4360,616,110,rolling_30day_dummy,2026-06-19
502,62.1,37.4,67.2,3563,434,160,rolling_30day_dummy,2026-06-19
503,73.1,40.3,77.7,4601,577,190,rolling_30day_dummy,2026-06-19
504,52.3,32.3,58.8,4403,650,84,rolling_30day_dummy,2026-06-19
505,31.3,63.5,114.6,3139,455,68,rolling_30day_dummy,2026-06-19
506,23.6,35.8,64.1,2731,405,50,rolling_30day_dummy,2026-06-19
507,45.8,33.9,64.1,2507,295,122,rolling_30day_dummy,2026-06-19
508,38.5,26.6,54.4,2042,256,84,rolling_30day_dummy,2026-06-19
509,110.8,67.6,119.1,3983,558,106,rolling_30day_dummy,2026-06-19
510,50.2,31.2,61.6,4241,566,141,rolling_30day_dummy,2026-06-19
511,81.0,59.4,104.3,2057,306,37,rolling_30day_dummy,2026-06-19
512,37.6,28.4,50.2,3336,430,126,rolling_30day_dummy,2026-06-19
513,65.5,38.6,70.4,4313,664,55,rolling_30day_dummy,2026-06-19
514,40.2,28.1,51.0,3762,449,178,rolling_30day_dummy,2026-06-19
515,87.8,57.9,115.8,3120,440,80,rolling_30day_dummy,2026-06-19
516,88.9,54.4,99.4,4654,690,85,rolling_30day_dummy,2026-06-19
517,46.7,26.5,50.9,3137,495,28,rolling_30day_dummy,2026-06-19
518,57.1,38.9,66.6,2819,359,111,rolling_30day_dummy,2026-06-19
519,76.1,44.9,88.6,3352,511,47,rolling_30day_dummy,2026-06-19
520,48.5,25.7,52.7,2919,404,82,rolling_30day_dummy,2026-06-19
521,54.7,35.0,70.9,3049,428,80,rolling_30day_dummy,2026-06-19
522,51.2,39.4,65.0,3351,406,152,rolling_30day_dummy,2026-06-19
523,79.9,49.5,98.2,2143,326,31,rolling_30day_dummy,2026-06-19
524,63.2,41.5,82.8,3658,409,201,rolling_30day_dummy,2026-06-19
525,37.8,28.7,46.5,3598,568,32,rolling_30day_dummy,2026-06-19
526,58.4,40.4,67.6,3969,542,119,rolling_30day_dummy,2026-06-19
527,83.0,48.7,94.8,2620,360,77,rolling_30day_dummy,2026-06-19
528,80.9,48.5,100.9,2038,239,101,rolling_30day_dummy,2026-06-19
529,67.8,45.0,80.5,3959,563,97,rolling_30day_dummy,2026-06-19
530,80.4,54.9,107.3,2983,346,151,rolling_30day_dummy,2026-06-19
531,23.4,56.2,97.3,3641,546,60,rolling_30day_dummy,2026-06-19
532,63.2,40.8,75.5,2700,393,57,rolling_30day_dummy,2026-06-19
533,26.6,20.5,35.3,1645,192,82,rolling_30day_dummy,2026-06-19
534,9.1,17.7,30.1,1506,223,28,rolling_30day_dummy,2026-06-19
535,31.1,24.4,39.3,1878,263,50,rolling_30day_dummy,2026-06-19
536,30.5,21.4,42.4,2129,262,93,rolling_30day_dummy,2026-06-19
537,11.6,20.8,37.8,1461,207,37,rolling_30day_dummy,2026-06-19
538,30.9,19.4,35.1,1592,228,38,rolling_30day_dummy,2026-06-19
539,30.5,20.8,38.7,1829,244,61,rolling_30day_dummy,2026-06-19
540,28.6,19.6,34.6,2208,316,52,rolling_30day_dummy,2026-06-19
541,54.8,35.7,60.0,1678,248,32,rolling_30day_dummy,2026-06-19
542,52.1,29.7,56.7,1181,181,16,rolling_30day_dummy,2026-06-19
543,36.6,23.8,42.6,1921,288,32,rolling_30day_dummy,2026-06-19
544,37.9,24.5,47.6,1816,207,96,rolling_30day_dummy,2026-06-19
545,45.1,31.3,51.5,2695,408,41,rolling_30day_dummy,2026-06-19
546,32.1,20.9,42.3,2020,315,22,rolling_30day_dummy,2026-06-19
547,53.6,41.9,69.8,1155,153,39,rolling_30day_dummy,2026-06-19
548,32.3,22.6,37.8,2123,326,28,rolling_30day_dummy,2026-06-19
549,41.4,25.9,53.6,1214,145,57,rolling_30day_dummy,2026-06-19
550,21.6,13.3,26.5,1683,186,95,rolling_30day_dummy,2026-06-19
551,29.3,20.5,38.1,1137,149,41,rolling_30day_dummy,2026-06-19
552,41.6,25.1,46.3,2053,235,107,rolling_30day_dummy,2026-06-19
553,29.1,21.1,35.5,1360,156,70,rolling_30day_dummy,2026-06-19
554,23.8,18.8,30.0,2610,341,94,rolling_30day_dummy,2026-06-19
555,54.8,35.9,60.9,1393,219,13,rolling_30day_dummy,2026-06-19
556,49.1,28.8,56.0,2648,356,86,rolling_30day_dummy,2026-06-19
557,66.1,46.5,74.3,2560,404,23,rolling_30day_dummy,2026-06-19
558,31.0,20.5,34.2,1919,257,63,rolling_30day_dummy,2026-06-19
559,50.3,30.2,60.2,1832,241,64,rolling_30day_dummy,2026-06-19
560,37.7,28.8,52.6,1710,187,98,rolling_30day_dummy,2026-06-19
561,36.2,26.5,48.2,2293,258,124,rolling_30day_dummy,2026-06-19
562,20.4,14.2,26.1,1384,210,20,rolling_30day_dummy,2026-06-19
563,38.1,27.9,47.6,1654,236,40,rolling_30day_dummy,2026-06-19
564,49.2,28.6,56.7,1175,160,35,rolling_30day_dummy,2026-06-19
565,43.1,26.3,49.2,1772,271,24,rolling_30day_dummy,2026-06-19
566,8.0,14.7,28.8,1390,196,36,rolling_30day_dummy,2026-06-19
567,27.6,20.8,36.2,2570,315,114,rolling_30day_dummy,2026-06-19
568,27.5,18.2,37.7,1810,274,27,rolling_30day_dummy,2026-06-19
569,25.7,17.7,33.2,1441,209,32,rolling_30day_dummy,2026-06-19
570,31.6,18.4,36.8,1523,171,83,rolling_30day_dummy,2026-06-19
571,20.6,12.3,26.2,1369,205,23,rolling_30day_dummy,2026-06-19
572,23.6,15.3,29.0,1224,155,49,rolling_30day_dummy,2026-06-19
573,34.1,21.3,44.3,1166,176,19,rolling_30day_dummy,2026-06-19
574,30.7,19.4,36.3,2241,335,38,rolling_30day_dummy,2026-06-19
575,60.1,33.3,67.1,1250,192,16,rolling_30day_dummy,2026-06-19
576,49.3,33.9,58.6,2443,279,129,rolling_30day_dummy,2026-06-19
577,26.1,16.6,33.1,2648,384,57,rolling_30day_dummy,2026-06-19
578,37.8,25.3,41.6,2561,318,109,rolling_30day_dummy,2026-06-19
579,38.7,28.2,48.1,1366,207,21,rolling_30day_dummy,2026-06-19
580,68.4,39.8,79.0,2365,270,124,rolling_30day_dummy,2026-06-19
581,53.2,33.4,64.4,2048,312,30,rolling_30day_dummy,2026-06-19
582,26.8,19.1,37.5,2612,410,25,rolling_30day_dummy,2026-06-19
583,41.5,28.9,53.2,1555,209,51,rolling_30day_dummy,2026-06-19
584,27.0,19.7,36.5,2061,280,64,rolling_30day_dummy,2026-06-19
585,24.5,14.6,32.1,2078,289,58,rolling_30day_dummy,2026-06-19
586,56.1,31.4,61.8,1387,212,19,rolling_30day_dummy,2026-06-19
587,29.0,19.1,34.9,2052,231,111,rolling_30day_dummy,2026-06-19
588,44.8,26.7,52.4,2255,340,35,rolling_30day_dummy,2026-06-19
589,39.5,28.7,47.8,2387,300,98,rolling_30day_dummy,2026-06-19
590,30.4,21.5,40.7,2466,317,94,rolling_30day_dummy,2026-06-19
591,7.1,13.3,26.2,1123,171,16,rolling_30day_dummy,2026-06-19
592,42.2,27.3,49.3,2309,264,121,rolling_30day_dummy,2026-06-19
593,50.0,31.7,63.5,1606,186,82,rolling_30day_dummy,2026-06-19
594,21.6,16.7,27.4,2320,330,56,rolling_30day_dummy,2026-06-19
595,58.3,38.7,61.3,1325,192,29,rolling_30day_dummy,2026-06-19
596,9.7,17.2,30.4,1689,202,79,rolling_30day_dummy,2026-06-19
597,52.7,35.6,59.3,1738,249,41,rolling_30day_dummy,2026-06-19
598,31.5,19.1,37.3,2207,278,89,rolling_30day_dummy,2026-06-19
599,20.6,12.4,26.7,923,101,53,rolling_30day_dummy,2026-06-19
600,21.8,14.5,26.7,1066,129,48,rolling_30day_dummy,2026-06-19
601,12.0,25.7,47.2,484,56,24,rolling_30day_dummy,2026-06-19
602,27.6,18.7,35.8,685,90,24,rolling_30day_dummy,2026-06-19
603,22.2,15.7,28.1,1010,132,36,rolling_30day_dummy,2026-06-19
604,26.9,19.0,31.2,652,83,25,rolling_30day_dummy,2026-06-19
605,30.1,21.5,37.0,1087,167,14,rolling_30day_dummy,2026-06-19
606,20.7,16.7,28.0,704,90,28,rolling_30day_dummy,2026-06-19
607,27.2,19.1,33.4,960,113,47,rolling_30day_dummy,2026-06-19
608,41.8,28.1,50.1,520,81,6,rolling_30day_dummy,2026-06-19
609,33.2,18.7,36.9,1140,160,30,rolling_30day_dummy,2026-06-19
610,15.1,9.5,20.9,561,87,6,rolling_30day_dummy,2026-06-19
611,16.4,11.4,20.0,776,102,28,rolling_30day_dummy,2026-06-19
612,42.8,30.0,47.9,760,105,21,rolling_30day_dummy,2026-06-19
613,22.8,14.2,25.9,698,87,29,rolling_30day_dummy,2026-06-19
614,16.0,10.5,20.5,866,136,9,rolling_30day_dummy,2026-06-19
615,28.0,17.5,34.8,858,105,38,rolling_30day_dummy,2026-06-19
616,21.7,13.3,26.8,1052,163,12,rolling_30day_dummy,2026-06-19
617,22.7,15.6,26.1,1180,148,49,rolling_30day_dummy,2026-06-19
618,34.4,21.4,40.2,1057,155,21,rolling_30day_dummy,2026-06-19
619,29.4,20.4,36.0,1001,141,26,rolling_30day_dummy,2026-06-19
620,25.2,16.9,27.3,622,92,12,rolling_30day_dummy,2026-06-19
621,37.0,24.0,42.5,633,75,30,rolling_30day_dummy,2026-06-19
622,30.4,23.5,39.2,489,77,4,rolling_30day_dummy,2026-06-19
623,25.8,14.8,29.8,547,73,18,rolling_30day_dummy,2026-06-19
624,39.6,25.7,52.3,1044,117,57,rolling_30day_dummy,2026-06-19
625,23.5,16.2,30.4,521,74,13,rolling_30day_dummy,2026-06-19
626,35.8,19.7,39.7,674,76,37,rolling_30day_dummy,2026-06-19
627,44.3,29.7,52.0,756,106,20,rolling_30day_dummy,2026-06-19
628,21.1,14.1,27.0,593,86,13,rolling_30day_dummy,2026-06-19
629,24.1,15.5,26.4,725,86,35,rolling_30day_dummy,2026-06-19
630,22.3,15.2,28.9,662,76,35,rolling_30day_dummy,2026-06-19
631,36.4,22.2,39.6,775,89,40,rolling_30day_dummy,2026-06-19
632,14.0,24.8,47.6,609,86,16,rolling_30day_dummy,2026-06-19
633,44.1,30.6,52.2,498,73,10,rolling_30day_dummy,2026-06-19
634,20.8,11.7,23.5,1134,175,14,rolling_30day_dummy,2026-06-19
635,17.5,11.4,21.0,1015,126,43,rolling_30day_dummy,2026-06-19
636,29.2,17.4,34.3,1035,117,55,rolling_30day_dummy,2026-06-19
637,22.2,15.3,29.9,663,93,18,rolling_30day_dummy,2026-06-19
638,29.6,22.5,36.8,1157,174,19,rolling_30day_dummy,2026-06-19
639,7.8,19.7,31.5,1080,156,24,rolling_30day_dummy,2026-06-19
640,32.0,17.3,37.2,774,103,26,rolling_30day_dummy,2026-06-19
641,5.8,11.6,20.4,688,84,31,rolling_30day_dummy,2026-06-19
642,14.6,11.3,20.8,1051,152,23,rolling_30day_dummy,2026-06-19
643,25.6,16.0,31.8,495,75,8,rolling_30day_dummy,2026-06-19
644,16.4,9.9,20.9,892,106,42,rolling_30day_dummy,2026-06-19
645,25.3,19.9,34.6,1105,159,25,rolling_30day_dummy,2026-06-19
646,22.1,14.5,28.1,1137,167,22,rolling_30day_dummy,2026-06-19
647,19.3,14.8,25.4,1146,181,10,rolling_30day_dummy,2026-06-19
648,41.7,25.8,48.2,789,100,31,rolling_30day_dummy,2026-06-19
649,35.5,26.4,45.9,491,63,19,rolling_30day_dummy,2026-06-19
650,27.8,19.8,38.4,732,81,41,rolling_30day_dummy,2026-06-19
651,33.5,19.9,39.9,675,79,34,rolling_30day_dummy,2026-06-19
652,28.4,18.8,35.2,896,130,19,rolling_30day_dummy,2026-06-19
653,33.1,21.0,37.1,1002,122,45,rolling_30day_dummy,2026-06-19
654,28.1,15.8,34.3,1186,183,15,rolling_30day_dummy,2026-06-19
655,25.1,17.6,30.6,710,88,30,rolling_30day_dummy,2026-06-19
656,18.7,14.9,25.9,741,110,14,rolling_30day_dummy,2026-06-19
657,28.5,20.4,32.3,542,68,22,rolling_30day_dummy,2026-06-19
658,27.7,18.4,31.8,1080,158,22,rolling_30day_dummy,2026-06-19
659,29.6,19.8,37.4,839,109,31,rolling_30day_dummy,2026-06-19
660,23.5,15.5,32.3,648,77,31,rolling_30day_dummy,2026-06-19
661,19.4,15.1,26.3,842,100,40,rolling_30day_dummy,2026-06-19
662,41.6,28.1,47.6,829,102,36,rolling_30day_dummy,2026-06-19
663,7.7,16.4,28.2,1068,122,56,rolling_30day_dummy,2026-06-19
664,21.8,16.5,28.5,645,98,10,rolling_30day_dummy,2026-06-19
665,19.2,13.0,22.1,845,130,10,rolling_30day_dummy,2026-06-19
666,25.6,16.4,31.4,800,119,15,rolling_30day_dummy,2026-06-19
667,19.8,11.5,23.1,552,60,32,rolling_30day_dummy,2026-06-19
668,28.9,20.1,34.6,579,88,8,rolling_30day_dummy,2026-06-19
669,38.3,24.5,49.1,653,97,12,rolling_30day_dummy,2026-06-19
670,25.1,14.9,28.1,793,119,13,rolling_30day_dummy,2026-06-19
671,21.8,13.6,24.6,880,123,24,rolling_30day_dummy,2026-06-19
672,17.1,10.1,21.5,1017,121,49,rolling_30day_dummy,2026-06-19
673,19.7,13.1,26.0,1135,140,49,rolling_30day_dummy,2026-06-19
674,13.4,21.4,34.2,546,70,21,rolling_30day_dummy,2026-06-19
675,23.8,15.8,26.9,1181,139,58,rolling_30day_dummy,2026-06-19
676,27.9,19.1,33.5,777,85,44,rolling_30day_dummy,2026-06-19
677,28.4,16.4,33.1,1042,163,11,rolling_30day_dummy,2026-06-19
678,21.5,13.3,25.0,719,92,28,rolling_30day_dummy,2026-06-19
679,19.6,11.0,21.4,1006,140,28,rolling_30day_dummy,2026-06-19
680,32.3,18.9,35.0,974,111,52,rolling_30day_dummy,2026-06-19
681,29.5,17.2,32.7,494,75,8,rolling_30day_dummy,2026-06-19
682,37.7,27.1,49.7,1108,162,23,rolling_30day_dummy,2026-06-19
683,13.4,20.3,41.1,1151,127,65,rolling_30day_dummy,2026-06-19
684,23.3,15.1,26.4,1878,222,91,rolling_30day_dummy,2026-06-19
685,14.9,30.2,53.9,1432,208,30,rolling_30day_dummy,2026-06-19
686,39.1,26.6,44.7,2039,227,113,rolling_30day_dummy,2026-06-19
687,35.8,20.7,39.3,1375,151,79,rolling_30day_dummy,2026-06-19
688,55.9,30.5,60.9,2067,236,108,rolling_30day_dummy,2026-06-19
689,31.0,21.3,38.6,2327,269,119,rolling_30day_dummy,2026-06-19
690,29.2,22.7,39.7,2042,300,40,rolling_30day_dummy,2026-06-19
691,30.9,19.4,36.1,2437,359,47,rolling_30day_dummy,2026-06-19
692,46.6,30.4,52.1,1698,232,51,rolling_30day_dummy,2026-06-19
693,39.6,27.1,49.1,2163,267,93,rolling_30day_dummy,2026-06-19
694,48.2,29.9,61.5,1805,266,35,rolling_30day_dummy,2026-06-19
695,25.3,14.4,28.2,2563,359,68,rolling_30day_dummy,2026-06-19
696,33.0,19.3,40.7,1234,137,68,rolling_30day_dummy,2026-06-19
697,45.2,27.5,50.7,2489,293,122,rolling_30day_dummy,2026-06-19
698,49.9,33.6,59.6,1102,158,26,rolling_30day_dummy,2026-06-19
699,24.1,15.0,29.4,2466,337,74,rolling_30day_dummy,2026-06-19
700,43.7,31.9,50.6,1218,156,47,rolling_30day_dummy,2026-06-19
701,24.9,13.6,29.8,2209,298,70,rolling_30day_dummy,2026-06-19
702,21.3,16.3,27.8,1245,150,58,rolling_30day_dummy,2026-06-19
703,40.8,25.6,51.6,2344,323,68,rolling_30day_dummy,2026-06-19
704,27.1,21.8,37.4,1441,166,74,rolling_30day_dummy,2026-06-19
705,33.4,19.2,39.5,1194,188,11,rolling_30day_dummy,2026-06-19
706,31.5,23.3,37.3,2489,372,43,rolling_30day_dummy,2026-06-19
707,35.9,21.3,41.6,2014,268,67,rolling_30day_dummy,2026-06-19
708,24.7,16.0,30.3,2453,386,23,rolling_30day_dummy,2026-06-19
709,33.9,18.2,38.7,2363,336,58,rolling_30day_dummy,2026-06-19
710,35.7,22.8,44.9,1233,169,36,rolling_30day_dummy,2026-06-19
711,12.6,18.9,35.5,1236,174,32,rolling_30day_dummy,2026-06-19
712,37.9,25.4,44.5,2238,321,52,rolling_30day_dummy,2026-06-19
713,25.2,19.3,30.9,2450,387,22,rolling_30day_dummy,2026-06-19
